Quick-Cocos2dx-Community C++ support ready.

------------------------------------------------

LOAD LUA FILE: E:/cocos_ide_code/RunTV/src/main.lua

------------------------------------------------

[LUA-print] ===========================================================

[LUA-print]               LOAD QUICK FRAMEWORK

[LUA-print] ===========================================================

[LUA-print] [INFO] 

[LUA-print] [INFO] # DEBUG                        = 1
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


[LUA-print] 
stack traceback:
	[C]: in function 'setPosition'
	[string ".\src/app/scenes/PlayScene.lua"]:482: in function <[string ".\src/app/scenes/PlayScene.lua"]:441>

[LUA-print] ----------------------------------------

[LUA-print] ----------------------------------------

[LUA-print] LUA ERROR: [string ".\src/app/scenes/PlayScene.lua"]:482: invalid 'cobj' in function 'lua_cocos2dx_Node_setPosition'


